time,C,I,N,S,W
2022-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 08:00:00,0.009733240878885482,0.09007933777227219,0.0,0.01937384838814719,0.0
2022-01-01 09:00:00,0.20659558143226694,0.2153637124377186,0.09136567250532542,0.2393035082907042,0.1400981143778004
2022-01-01 10:00:00,0.3882435696136839,0.35352212900574526,0.2145111980946311,0.4234583209714092,0.3057737950965952
2022-01-01 11:00:00,0.5120355011654886,0.46807175291259007,0.32992002706898993,0.5509167898195443,0.4588248062075775
2022-01-01 12:00:00,0.5944847509913406,0.5009601709476321,0.4361807823401893,0.6083647600699686,0.5379316537462091
2022-01-01 13:00:00,0.5841337350502126,0.5177129284545053,0.4449745932997975,0.6163408546624795,0.5291429506871473
2022-01-01 14:00:00,0.502983608043964,0.3997323047715729,0.39706486402253843,0.5518994739275158,0.46533786230342994
2022-01-01 15:00:00,0.35029796821179177,0.25549226590941626,0.2447587006600463,0.4183795767826667,0.3535487837403516
2022-01-01 16:00:00,0.15982197418231406,0.10432975368121938,0.09660288827933546,0.22323754658603506,0.18529356579485046
2022-01-01 17:00:00,0.0,0.0,0.0,0.0,3.279145467946673e-05
2022-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 08:00:00,0.004094462307274323,0.09585241903078513,0.0,0.011857963972897834,0.0
2022-01-02 09:00:00,0.10016661837386726,0.20264584612502298,0.08558904078491882,0.1650212766934892,0.09147242296696266
2022-01-02 10:00:00,0.23197685257554526,0.3114436514919344,0.22132753166522817,0.3089600334233282,0.19835102350340564
2022-01-02 11:00:00,0.3255560204681354,0.383090067035834,0.3439564076632893,0.40252945139897744,0.32173439382008784
2022-01-02 12:00:00,0.4007443054286514,0.4692358030398052,0.40586686351266527,0.46089440120993574,0.3768483311087319
2022-01-02 13:00:00,0.41371309543005236,0.48391535637709704,0.40652290877510205,0.46935472721788396,0.382672130603985
2022-01-02 14:00:00,0.32857085915958145,0.3665077996095588,0.33306132358119384,0.44726712814105807,0.3108112298863479
2022-01-02 15:00:00,0.20796667418803358,0.2452842052379085,0.1870607883900576,0.35545819917852456,0.19754723126782664
2022-01-02 16:00:00,0.0707233642010003,0.09415179617277619,0.05119321150566532,0.19237383476809888,0.09440626808687212
2022-01-02 17:00:00,0.0,0.0,0.0,0.0,0.0001377666119552213
2022-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 08:00:00,0.0024779185457642536,0.07777710941512633,0.0,0.013547699244211599,0.0
2022-01-03 09:00:00,0.05029281228010355,0.1854000837281098,0.01630880891420177,0.12897739359567686,0.023433296065906613
2022-01-03 10:00:00,0.11449409259816479,0.30796039746871257,0.03236957990192635,0.26386123736871725,0.08013556884097893
2022-01-03 11:00:00,0.16071703402813586,0.44458382285266407,0.052476099645779664,0.376295424865112,0.12851019568082878
2022-01-03 12:00:00,0.1871576015159978,0.5204575073619075,0.0642129616058737,0.4211216478949119,0.1411951062004097
2022-01-03 13:00:00,0.23159945262085455,0.5255357012835357,0.056873197888053124,0.4199687625826732,0.13795726202381478
2022-01-03 14:00:00,0.17251764629696895,0.459920563683901,0.0345420764910058,0.38078159546050694,0.11178283760309168
2022-01-03 15:00:00,0.08864452496422069,0.3182523411249083,0.01886721512109057,0.2908305987675801,0.0950890778121442
2022-01-03 16:00:00,0.03547239153529027,0.12428387167637824,0.0038933374139952623,0.16254903492429545,0.046800541993929995
2022-01-03 17:00:00,0.0,0.0,0.0,0.0,0.00032318553719999784
2022-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 08:00:00,0.00483903897429872,0.09851846802451274,0.0,0.0172859513521585,0.0
2022-01-04 09:00:00,0.061408221812296965,0.22541823558754004,0.009813964991448983,0.1941915503716831,0.054197662752309375
2022-01-04 10:00:00,0.1251592046172161,0.39743515529565576,0.03586779828844617,0.3428304965806422,0.11641160675004408
2022-01-04 11:00:00,0.1682382700368705,0.4832459912139488,0.05997221492653242,0.4489380138878149,0.1524189654169276
2022-01-04 12:00:00,0.17004368296302724,0.4755211039461656,0.06711640829964069,0.5122211989433365,0.1921991512180393
2022-01-04 13:00:00,0.18050123691829772,0.4476301180559264,0.0736403572298669,0.4956737486393764,0.23388018720573306
2022-01-04 14:00:00,0.1265862560873706,0.36294484694765783,0.09257068384568788,0.45583463230415294,0.22729708516073782
2022-01-04 15:00:00,0.08201288975145705,0.22324496918562503,0.07060297679395808,0.34854188069923053,0.1622295594973328
2022-01-04 16:00:00,0.02753394698642851,0.1030921980123682,0.02692379108329994,0.18066211350857606,0.08373287865207507
2022-01-04 17:00:00,0.0,0.0,0.0,0.0,1.4129919142972685e-05
2022-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 08:00:00,0.0028326735916367578,0.07028864176622635,0.0,0.02483518215785917,0.0
2022-01-05 09:00:00,0.15810092582717436,0.1890670028347931,0.142466908544015,0.19997224211143988,0.16606516059000437
2022-01-05 10:00:00,0.33324995620080117,0.4130539387081845,0.2775888485944237,0.3594153973944047,0.35304405080761336
2022-01-05 11:00:00,0.41759576201117377,0.34740501845144917,0.3920598661796098,0.4826240389623905,0.5020567105569415
2022-01-05 12:00:00,0.4653257294794899,0.4532928304726514,0.4440988894647095,0.5465317427287397,0.570755268291074
2022-01-05 13:00:00,0.4659197036253396,0.3091183230694535,0.37505386717019085,0.4971543473140763,0.5573758390744916
2022-01-05 14:00:00,0.3554224195033513,0.1684822228388716,0.27631104668627243,0.43210976546554963,0.4311224252872231
2022-01-05 15:00:00,0.23513452697159043,0.09275457682528496,0.21781058011498916,0.30753367135360393,0.33808124047562743
2022-01-05 16:00:00,0.12654177886889995,0.04263616068424163,0.1111736799091081,0.18512016979538246,0.1967987750799334
2022-01-05 17:00:00,0.0,0.0,0.0,0.0,0.0018959204807936884
2022-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 08:00:00,0.00807506190082815,0.07273519052151453,0.0,0.030682376432814212,0.0
2022-01-06 09:00:00,0.13381478197368177,0.11852012793136284,0.07615683658888861,0.256125549508485,0.11671037930515062
2022-01-06 10:00:00,0.24270022064166735,0.21050284738321376,0.15219488425960076,0.44977132109894985,0.22049076222975372
2022-01-06 11:00:00,0.3252763872772942,0.29840759026107005,0.2333670815086788,0.5902826607962123,0.3211912080684042
2022-01-06 12:00:00,0.3376636617111679,0.2304789608366635,0.2855689079079906,0.6229471169586527,0.3473048709826039
2022-01-06 13:00:00,0.24150326533355437,0.25882761531145726,0.2786824170994064,0.5785632599626954,0.36945324404078733
2022-01-06 14:00:00,0.18861058408482984,0.22382756449624777,0.17579561740564756,0.4877200803725502,0.27367933096684294
2022-01-06 15:00:00,0.13880345773587902,0.1662725645274871,0.09917422629302518,0.3457788328734037,0.1994874369384159
2022-01-06 16:00:00,0.05946589285002732,0.0473349679032923,0.04808299282713583,0.19308760435477654,0.09473663018623572
2022-01-06 17:00:00,0.0,0.0,0.0,3.6563931771886024e-06,0.003982771083899005
2022-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 08:00:00,0.009562074761469988,0.14425791066658747,0.0,0.03130986345471015,0.0
2022-01-07 09:00:00,0.11326859120161414,0.3181014041866124,0.0615139709325614,0.16979530379308724,0.10195425248349367
2022-01-07 10:00:00,0.1955599015894801,0.4974982457581355,0.1405303477538557,0.26732191031085045,0.24997241531128234
2022-01-07 11:00:00,0.2438074349635735,0.5545082914289943,0.197027570241646,0.31358753393156225,0.41139140628980514
2022-01-07 12:00:00,0.2725766137393046,0.5481905042322123,0.21215570196026146,0.32335146777926504,0.48103231266888985
2022-01-07 13:00:00,0.25040518222345703,0.5104560731859544,0.243582196388741,0.3719126482043367,0.4883972338347385
2022-01-07 14:00:00,0.24198141326746908,0.45097736841412445,0.20003014504410943,0.33024949475445625,0.39396826155170356
2022-01-07 15:00:00,0.1772719910035949,0.3012749464396412,0.12241192670473505,0.2858669874716017,0.26212985625041707
2022-01-07 16:00:00,0.07534372795629114,0.1501528821529045,0.042260842321342425,0.16081737274494934,0.12146908749915766
2022-01-07 17:00:00,0.0,0.0,0.0,1.8474614069427333e-05,0.004190437951220988
2022-01-07 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-07 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 08:00:00,0.0019231686367606224,0.1688357069323359,0.0001269982130118946,0.019133800136034648,0.0
2022-01-08 09:00:00,0.043960774168147435,0.3708268181529616,0.033134452504211154,0.08935144656886243,0.02678056060647303
2022-01-08 10:00:00,0.08537929778509362,0.5391968045926295,0.06350372494622301,0.17515727607026357,0.06922674130790417
2022-01-08 11:00:00,0.12316518237446407,0.6284122351279424,0.10943881547621984,0.22440243796970813,0.09120572322119709
2022-01-08 12:00:00,0.1359451382284943,0.6188750928633896,0.09906013218001707,0.30862916700577814,0.1060624033681297
2022-01-08 13:00:00,0.13468773112613588,0.5807601885018521,0.07395697216776743,0.3560370958105073,0.09944692122123962
2022-01-08 14:00:00,0.0886120616973184,0.5261007537621623,0.050513686794774935,0.29563928241370957,0.07054691868034052
2022-01-08 15:00:00,0.04172867139068951,0.35899072509614033,0.022603374035680017,0.22255215913176504,0.04596904826776686
2022-01-08 16:00:00,0.01345012204905504,0.16177651945022098,0.005501438868286984,0.09667343043973735,0.03713030304622268
2022-01-08 17:00:00,0.0,0.0,0.0,0.0016146313815514003,0.00550818583130847
2022-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 08:00:00,0.005598048239885408,0.02099241729261455,5.0386127193344814e-05,0.02801427437094807,0.0
2022-01-09 09:00:00,0.10730846629762167,0.13501044813761603,0.09951560373063044,0.08846871990967081,0.07170488337737693
2022-01-09 10:00:00,0.1906707365637422,0.2831631383905205,0.1732722447313953,0.13379571751669492,0.13063122816212494
2022-01-09 11:00:00,0.28575320156402806,0.3957660382916998,0.2544676593561146,0.1650606394995249,0.15844357632430986
2022-01-09 12:00:00,0.3047568930486273,0.5385757243827531,0.30914161972311316,0.18063155083333188,0.14833656601571463
2022-01-09 13:00:00,0.26946513931194493,0.5195700136429847,0.2805627659113392,0.17298586738223704,0.11164440549529363
2022-01-09 14:00:00,0.20367277503721576,0.4802261316006857,0.24792973727202833,0.1361064922784264,0.1061636400296834
2022-01-09 15:00:00,0.1508012040016095,0.38191327716643436,0.16967798389276445,0.08049795623336926,0.05582304581145689
2022-01-09 16:00:00,0.05560191758807167,0.158217940468601,0.08353820575140278,0.030403251291082314,0.01907583564511352
2022-01-09 17:00:00,0.0,0.0,0.0,0.00018059275786494683,5.938623552646009e-05
2022-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 08:00:00,0.006944099189427744,0.1567619349002757,0.00031426446033066825,0.021899217405433078,0.0
2022-01-10 09:00:00,0.08189066802014656,0.3516327184407857,0.04953333444996024,0.07675990965999116,0.007913492480930977
2022-01-10 10:00:00,0.19200605356841913,0.5103210731339434,0.12076149751124346,0.1327577787449605,0.025635783778016525
2022-01-10 11:00:00,0.3341879438523432,0.6005274703109026,0.1900215771818134,0.1774475343763853,0.06616999471974556
2022-01-10 12:00:00,0.3337904442015358,0.5404377217352397,0.19331272463524124,0.21003629293383863,0.08233559408311938
2022-01-10 13:00:00,0.3488317619758488,0.531418635039501,0.18339497753270148,0.21219298165533332,0.07999021908549148
2022-01-10 14:00:00,0.34308539924954223,0.4863223104815975,0.17026747948156917,0.21607518066774947,0.09074605325325152
2022-01-10 15:00:00,0.2597697422788499,0.3410656939564476,0.11850889277879362,0.15990774494148746,0.060054082773812766
2022-01-10 16:00:00,0.13942232295899196,0.14207639089752086,0.06490375883712994,0.1108236053484067,0.04183569635168286
2022-01-10 17:00:00,0.0,0.0,0.0,0.00026364301494079007,0.00033245585941514967
2022-01-10 18:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 19:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 21:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 22:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-10 23:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 01:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 02:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 03:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 04:00:00,0.0,0.0,0.0,0.0,0.0
2022-01-11 05:00:00,0.0,0.0,0.0,0.0,0.0
